split,label_file,image_file,polygon_rows_preserved,bbox_rows_converted,invalid_rows_skipped,status
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/00a7ad03-2513-42a6-a090-d8fdc233c5cb_jpg.rf.KXVDvXKpxxFNVoe3dtDW.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/00a7ad03-2513-42a6-a090-d8fdc233c5cb_jpg.rf.KXVDvXKpxxFNVoe3dtDW.jpg,1,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/02f9e396-839e-4800-a527-53a4b4d3c4b9_jpg.rf.kS8Azds5WHEN9vpHHcsH.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/02f9e396-839e-4800-a527-53a4b4d3c4b9_jpg.rf.kS8Azds5WHEN9vpHHcsH.jpg,1,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/03a8b64d-b7ba-41b6-9cbf-1944c5b01ece_jpg.rf.jyHWNTxS99597oGLPUZc.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/03a8b64d-b7ba-41b6-9cbf-1944c5b01ece_jpg.rf.jyHWNTxS99597oGLPUZc.jpg,14,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0914f69f-2880-44be-bc53-1c01a6182ea5_jpg.rf.WzDK9BiJNriXLhnihe41.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0914f69f-2880-44be-bc53-1c01a6182ea5_jpg.rf.WzDK9BiJNriXLhnihe41.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0a6e3b40-a2ce-4708-af60-dd3f73ab1791_jpg.rf.SVCLBMhmoJZfYGY7Bwma.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0a6e3b40-a2ce-4708-af60-dd3f73ab1791_jpg.rf.SVCLBMhmoJZfYGY7Bwma.jpg,5,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0ac65977-d35b-47b9-8913-e77ea764bd87_jpg.rf.bXXImDZloUtrAugUUoev.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0ac65977-d35b-47b9-8913-e77ea764bd87_jpg.rf.bXXImDZloUtrAugUUoev.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0c1ca676-6bf0-45ed-a324-def04710a495_jpg.rf.vKFWmu139VNbjJ9bFtXU.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0c1ca676-6bf0-45ed-a324-def04710a495_jpg.rf.vKFWmu139VNbjJ9bFtXU.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0d340542-7a63-486e-a641-6353bf3a441e_jpg.rf.cbh5mDAgQuljn1hwkxDO.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0d340542-7a63-486e-a641-6353bf3a441e_jpg.rf.cbh5mDAgQuljn1hwkxDO.jpg,2,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0dcfd7de-1b4c-42f4-8644-2e95a3dcd4a4_jpg.rf.dJobmnZmBq1udR06jU6O.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0dcfd7de-1b4c-42f4-8644-2e95a3dcd4a4_jpg.rf.dJobmnZmBq1udR06jU6O.jpg,2,0,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0eafcc69-fc00-4449-b4f3-1d272188e25b_jpg.rf.CSp3L77v6Gru8GMA8mYs.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0eafcc69-fc00-4449-b4f3-1d272188e25b_jpg.rf.CSp3L77v6Gru8GMA8mYs.jpg,0,1,0,kept
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0ec97411-a542-4ab5-af25-cbd962b0e933_jpg.rf.pQ7D901Kwo9QMXRSD0c2.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0ec97411-a542-4ab5-af25-cbd962b0e933_jpg.rf.pQ7D901Kwo9QMXRSD0c2.jpg,0,0,0,kept_empty_label
train,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/labels/0fbe72d6-a6cc-48f5-b3cf-a2e929879131_jpg.rf.g1L7Jn9lu6sW561ttKxI.txt,/Users/balasubramanianvaidyalingam/Downloads/annotated-walk-assist.yolo26/train/images/0fbe72d6-a6cc-48f5-b3cf-a2e929879131_jpg.rf.g1L7Jn9lu6sW561ttKxI.jpg,0,1,0,kept
